# Markov chain Monte Carlo output from imfit-mcmc 1.9.0 (OpenMP-enabled)
# Generated on Tue Jan 14 21:46:38 2025 by the following command:
#    /usr/local/bin/./imfit-mcmc Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mock_obs.fits --mask Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mask_img_3.fits --noise Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mock_obs_noisemap.fits -c Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/config_mcmc_img_3.txt -o Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mcmc_result_img_3_chain --gaussian-offset 0.02
#
# Model definition:
#
#X0		509.7722		509.722,509.822
#Y0		526.2637		526.214,526.314
#FUNCTION Gaussian
#PA		      0		fixed		# deg (CCW from +y axis)
#ell		      0		fixed
#I_0		3.68981		3.18981,4.18981		# counts/pixel
#sigma		0.78687		0.73687,0.83687		# pixels
#
# Column Headers
# X0_1		Y0_1		PA_1	ell_1	I_0_1	sigma_1	  likelihood  burn-in    CR1               CR2               CR3        accept
509.7712923	526.2358575	0.000000000	0.000000000	4.001324529	0.7958767893 -1.195190309038e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
509.7712923	526.2358575	0.000000000	0.000000000	4.001324529	0.7958767893 -1.195190309038e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7712923	526.2358575	0.000000000	0.000000000	4.001324529	0.7958767893 -1.195190309038e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
509.7712923	526.2358575	0.000000000	0.000000000	4.001324529	0.7958767893 -1.195190309038e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7922142	526.2767357	0.000000000	0.000000000	3.471431469	0.8251269467 -1.081157827752e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
509.7623342	526.2867198	0.000000000	0.000000000	3.871320300	0.7544020951 -1.069960795789e+02 1  1.637630676657e-01 3.573876578519e-01 4.788492744823e-01 1
509.7623342	526.2867198	0.000000000	0.000000000	3.871320300	0.7544020951 -1.069960795789e+02 1  1.637630676657e-01 3.573876578519e-01 4.788492744823e-01 0
509.7623342	526.2867198	0.000000000	0.000000000	3.871320300	0.7544020951 -1.069960795789e+02 1  1.637630676657e-01 3.573876578519e-01 4.788492744823e-01 0
509.7623342	526.2867198	0.000000000	0.000000000	3.871320300	0.7544020951 -1.069960795789e+02 1  1.637630676657e-01 3.573876578519e-01 4.788492744823e-01 0
