# Markov chain Monte Carlo output from imfit-mcmc 1.9.0 (OpenMP-enabled)
# Generated on Tue Jan 14 21:36:35 2025 by the following command:
#    /usr/local/bin/./imfit-mcmc Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mock_obs.fits --mask Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mask_img_2.fits --noise Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mock_obs_noisemap.fits -c Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/config_mcmc_img_2.txt -o Rommulus_withLight_Mock_i2_SNIa_z1_cusp/imfit_ImgPos/mcmc_result_img_2_chain --gaussian-offset 0.02
#
# Model definition:
#
#X0		531.8273		531.777,531.877
#Y0		523.9028		523.853,523.953
#FUNCTION Gaussian
#PA		      0		fixed		# deg (CCW from +y axis)
#ell		      0		fixed
#I_0		3.57231		3.07231,4.07231		# counts/pixel
#sigma		0.851489		0.801489,0.901489		# pixels
#
# Column Headers
# X0_1		Y0_1		PA_1	ell_1	I_0_1	sigma_1	  likelihood  burn-in    CR1               CR2               CR3        accept
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  3.333333333333e-01 3.333333333333e-01 3.333333333333e-01 1
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8040736	523.9055841	0.000000000	0.000000000	3.740539893	0.8934767922 -1.011973567520e+02 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.7815944	523.9299170	0.000000000	0.000000000	3.577358514	0.8934767922 -9.028377073643e+01 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 1
531.7815944	523.9299170	0.000000000	0.000000000	3.577358514	0.8934767922 -9.028377073643e+01 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.7815944	523.9299170	0.000000000	0.000000000	3.577358514	0.8934767922 -9.028377073643e+01 1  1.290169954178e-01 1.876610842441e-01 6.833219203381e-01 0
531.8727433	523.8612112	0.000000000	0.000000000	3.489677538	0.8602330526 -8.013433166134e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8727433	523.8612112	0.000000000	0.000000000	3.489677538	0.8602330526 -8.013433166134e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8727433	523.8612112	0.000000000	0.000000000	3.489677538	0.8602330526 -8.013433166134e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8603011	523.9170075	0.000000000	0.000000000	3.343098153	0.8568860843 -8.204485688345e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 1
531.8603011	523.9170075	0.000000000	0.000000000	3.343098153	0.8568860843 -8.204485688345e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8166348	523.8944563	0.000000000	0.000000000	3.343098153	0.8568860843 -8.103798951837e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 1
531.8166348	523.8944563	0.000000000	0.000000000	3.343098153	0.8568860843 -8.103798951837e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8166348	523.8944563	0.000000000	0.000000000	3.343098153	0.8568860843 -8.103798951837e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8166348	523.8944563	0.000000000	0.000000000	3.343098153	0.8568860843 -8.103798951837e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 0
531.8166348	523.8944563	0.000000000	0.000000000	3.343098153	0.8568860843 -8.103798951837e+01 1  5.201761665886e-01 2.492449939155e-01 2.305788394959e-01 1
